Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
veggie-balls,Veggie Balls,"Pack includes beetroot, spinach, eggplant, walnut and recipe for this delicious vegetarian meal (4 persons) that will impress even the most pernickety guest",foodly-store,"","spinach, vegetables",true,Title,Default Title,,,,,"",0,,1,deny,manual,29.99,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/pack-image_grande_3837a501-1d78-48f6-8030-3f50a78faa16.png?v=1478095494,1,,false,,,,,,,,,,,,,,,,,kg,
bell-pepper,Bell pepper,"All red, yellow, and orange peppers start out green. The color changes and their sweetness increases depending on how long they're allowed to ripen on the vine. In Season: Bell peppers are available year-round, but they're at their best from July through November.
<h2>[Nutritional value]</h2>
<p>Energy|20kcal, Carbohydrates|4.6g, Fat|0.2g, Protein|1.2g</p>
<ul></ul>
<p>Vitamins:a,c,b6,e</p>
<p>Minerals:Fe,Ma</p>",Foodly,Harvest 2016,"",true,Title,Default Title,,,,,"",454,,1,deny,manual,6.99,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/paprika.jpg?v=1476191105,1,,false,,,,,,,,,,,,,,,,,lb,
eggplant,Eggplant,"The eggplant, also known as aubergine, garden egg, guinea squash, melongene, and brinjal, is usually distinguishable by its signature egg-like shape and vibrant purple color. Although the dark purple version of eggplants is best known, they actually come in a variety of shapes and colors from small and oblong to long and skinny, from shades of purple to white and green.
<h2>[Nutritional value]</h2>
<p>Energy|25kcal, Carbohydrates|6g, Fat|0.2g, Protein|1g</p>
<ul></ul>
<p>Vitamins:c,b6,</p>
<p>Minerals:Fe,Mg</p>",Foodly,Harvest 2016,"",true,Title,Default Title,,,,,"",1000,,1,deny,manual,7.50,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/eggplant.jpg?v=1476190860,1,,false,,,,,,,,,,,,,,,,,kg,
avocado,Avocado,"<p>Avocados are commercially valuable and are cultivated in tropical and Mediterranean climates throughout the world.[3] They have a green-skinned, fleshy body that may be pear-shaped, egg-shaped, or spherical. Commercially, they ripen after harvesting. Avocado trees are partially self-pollinating and often are propagated through grafting to maintain a predictable quality and quantity of the fruit.</p>
<h2>[Nutritional value]</h2>
<p>Energy|20kcal, Carbohydrates|9g, Fat|8g, Protein|1g</p>
<ul></ul>
<p>Vitamins:c,e,k</p>
<p>Minerals:Cu,Mg,Zn</p>",foodly-store,Harvest 2016,"",true,Title,Default Title,,,,,"",454,,1,deny,manual,3.00,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/avocado.jpg?v=1476190534,1,,false,,,,,,,,,,,,,,,,,lb,
wooden-spoon,Wooden Spoon,"Richly grained acacia wood turns out in smooth, sculptural serving essentials, naturally suited to everyday use, entertaining or artful display. Spoon rounds in organic curves to hold salads, snacks, fruit or collectibles. Each piece is given a clear lacquer finish to bring out the wood's warm color and individual markings. Harvested from well-managed forests in the Philippines under close supervision of the local government's reforestation program.",foodly-store,Alder wood,"",true,Title,Default Title,,,,,"",454,,1,deny,manual,49.99,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/spoon.jpg?v=1473490998,1,,false,,,,,,,,,,,,,,,,,lb,
wooden-bowls,Wooden Bowls,"Richly grained acacia wood turns out in smooth, sculptural serving essentials, naturally suited to everyday use, entertaining or artful display. Bowls round in organic curves to hold salads, snacks, fruit or collectibles. Each piece is given a clear lacquer finish to bring out the wood's warm color and individual markings. Harvested from well-managed forests in the Philippines under close supervision of the local government's reforestation program.",foodly-store,Alder wood,"",true,Title,Default Title,,,,,"",28,,1,deny,manual,103.99,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/bowl.jpg?v=1473490962,1,,false,,,,,,,,,,,,,,,,,oz,
leek,Leek,"<p>Leeks have a mild, onion-like taste. In its raw state, the vegetable is crunchy and firm. The edible portions of the leek are the white base of the leaves (above the roots and stem base), the light green parts, and to a lesser extent the dark green parts of the leaves. One of the most popular uses is for adding flavor to stock.</p>
<h1>[Nutritional value]</h1>
<p>Energy|61Kcal, Carbohydrates|14g, Protein|0.9g, Total Fat|0.3g, Dietary Fiber|1.5g</p>
<p><span>Vitamins:a,c,b6</span></p>
<p><span>Minerals:Fe,Ca,Mn,Ma</span></p>",foodly-store,Harvest 2016,"",true,Title,Default Title,,,,,"",1000,,1,deny,manual,13.00,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/leek.jpg?v=1473490100,1,,false,,,,,,,,,,,,,,,,,kg,
cherry-tomatoes-2016,Cherry Tomatoes 2016,"<p>These Cherry tomatoes just might be the sweetest little tomatoes we’ve ever offered. It is all thanks to perfect weather conditions this season. Very small, firm and juicy, it’s a great choice when you’re looking for a fresh and nutritious option for snacking. And when you’re making salads, just wash and toss in – no slicing required.</p>
<h1>[Nutritional value]</h1>
<p>Energy|18Kcal, Carbohydrates|3.9g, Protein|0.9g, Total Fat|0.2g, Dietary Fiber|1.2g</p>
<p><span>Vitamins:a,c,e,k</span></p>
<p><span>Minerals:Ca,Zn,Ma,P,Mn</span></p>",foodly-store,Harvest 2016,"",true,Title,Default Title,,,,,"",1000,,1,deny,manual,6.90,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/cherry-tomatoes.jpg?v=1473490001,1,,false,,,,,,,,,,,,,,,,,kg,
green-beans,Green Beans,"<p>Green beans are eaten around the world, and are marketed canned, frozen, and fresh. Green beans are often steamed, boiled, stir-fried, or baked in casseroles. A dish with green beans popular throughout the United States, particularly at Thanksgiving, is green bean casserole, which consists of green beans, cream of mushroom soup, and French fried onions.</p>
<h2>[Nutritional value]</h2>
<p><span>Energy | 31kcal, </span><span>Carbohydrates |7 g, </span><span>Fat | 0.1 g</span><span>, Protein</span><span> | 1.8 </span>g</p>
<ul></ul>
<p><span>Vitamins:c,k,b2,b6,b7</span></p>
<p>Minerals:Mg,Fe,Mn,P</p>",foodly-store,Harvest 2016,"",true,Title,Default Title,,,,,"",454,,1,deny,manual,2.99,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/green-beans.jpg?v=1473489516,1,,false,,,,,,,,,,,,,,,,,lb,
cucumber,Cucumber,"<p>The heart-shaped silhouette of the strawberry is the first clue that this fruit is good for you. These potent little packages protect your heart, increase HDL (good) cholesterol, lower your blood pressure, and guard against cancer.</p>
<h2>[Nutritional value]</h2>
<p><span>Energy | 16kcal, </span><span>Carbohydrates |3.6 g, </span><span>Fat | 0.1 g</span><span>, Protein</span><span> | 0.7 </span>g</p>
<ul></ul>
<p><span>Vitamins:c,k,b5,b6</span></p>
<p>Minerals:Ca,Mg,Fe,Mn,Zn</p>",foodly-store,Harvest 2016,"",true,Title,Default Title,,,,,"",1000,,1,deny,manual,16.80,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/cucumber.jpg?v=1473489264,1,,false,,,,,,,,,,,,,,,,,kg,
strawberries,Strawberries,"<p>The heart-shaped silhouette of the strawberry is the first clue that this fruit is good for you. These potent little packages protect your heart, increase HDL (good) cholesterol, lower your blood pressure, and guard against cancer.</p>
<h2>[Nutritional value]</h2>
<p><span>Energy | 33 kcal, </span><span>Carbohydrates |8 g, </span><span>Fat | 0.3 g</span><span>, Protein</span><span> | 0.7 </span>g</p>
<ul></ul>
<p><span>Vitamins:a,</span>c,e,b9</p>
<p>Minerals:Mg,Fe,Mn</p>",foodly-store,Harvest 2016,"",true,Title,Default Title,,,,,"",454,,1,deny,manual,2.85,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/strawberries.jpg?v=1473489009,1,,false,,,,,,,,,,,,,,,,,lb,
lime,Lime,"<p>Wonderful for bringing out the flavor of other foods, limes, while similar to lemons, have their own distinctive citrus flavor. Lime juice even has more acid and natural sugar content than its close cousin lemon juice. While some limes, known as sweet limes, contain little citric acid, the tart variety will give you the most nutritional bang for your buck.</p>
<h2>[Nutritional value]</h2>
<p><span>Energy | 30 kcal, </span><span>Carbohydrates |11 g, </span><span>Fat | 0.2 g</span><span>, Protein</span><span> | 0.7 </span>g</p>
<ul></ul>
<p><span>Vitamins:a</span>,c</p>
<p>Minerals:Ca,Mg,P</p>",foodly-store,Harvest 2016,"",true,Title,Default Title,,,,,"",1000,,1,deny,manual,6.00,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/lime.jpg?v=1473488514,1,,false,,,,,,,,,,,,,,,,,kg,
chives,Chives,"<p>Sweet, mild-onion flavored chives are fresh top greens in the onion family of bulb vegetables. Its stiff, hollow, tubular leaves appear similar to that of onions, but smaller in diameter, and appear somewhat like grass from a distance.</p>
<h2>[Nutritional value]</h2>
<p><span>Energy | 20 kcal, </span><span>Carbohydrates |4 g, </span><span>Fat | 0 g</span><span>, Protein</span><span> | 2 </span>g</p>
<ul></ul>
<p><span>Vitamins:a</span>,b3,b5,b9,c,e,k</p>
<p>Minerals:Ca,Mg,K,P</p>",foodly-store,Harvest 2016,"",true,Title,Default Title,,,,,"",20,,1,deny,manual,2.98,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/chives.jpg?v=1473488140,1,,false,,,,,,,,,,,,,,,,,g,
beetroot,Beetroot,"<p>Belonging to the same family as chard and spinach, both the leaves and root can be eaten - the leaves have a bitter taste whereas the round root is sweet. Typically a rich purple colour, beetroot can also be white or golden. Due to its high sugar content, beetroot is delicious eaten raw but is more typically cooked or pickled.</p>
<h2>[Nutritional value]</h2>
<p><span>Energy | 43 kcal, </span><span>Carbohydrates |10 g, </span><span>Fat | 0.2 g</span><span>, Protein</span><span> | 1.6 </span>g</p>
<ul></ul>
<p><span>Vitamins:a</span>,b9,b3,c,d</p>
<p>Minerals:Na,Ca,Mg,P,K</p>",foodly-store,Harvest 2016,"",true,Title,Default Title,,,,,"",1000,,1,deny,manual,2.95,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/beetroot.jpg?v=1473487746,1,,false,,,,,,,,,,,,,,,,,kg,
broccoli,Broccoli,"<p>Broccoli belongs to the cruciferous vegetable family, which includes kale, cauliflower, Brussels sprouts, bok choy, cabbage, collard greens, rutabaga and turnips. These nutrition powerhouses supply loads of nutrients for little calories.</p>
<h2>[Nutritional value]</h2>
<p><span>Energy | 34 kcal, </span><span>Carbohydrates |7 g, </span><span>Fat | 0.4 g</span><span>, Protein</span><span> | 2.8 </span>g</p>
<ul></ul>
<p><span>Vitamins:a</span>,b6,b12c,d</p>
<p>Minerals:Ca,Mg,Fe</p>",foodly-store,Harvest 2016,"",true,Title,Default Title,,,,,"",454,,1,deny,manual,1.80,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/broccoli.jpg?v=1473487386,1,,false,,,,,,,,,,,,,,,,,lb,
asparagus,Asparagus,"<p>Asparagus is a nutrient-dense food that is high in folic acid and is also a good source of potassium, fiber, vitamin B6, vitamins A and vitamin C, and thiamine. Extensive research into asparagus nutrition has resulted in this funny-looking vegetable being ranked among the top fruits and vegetables for its ability to reduce the effect of cell-damaging free radicals.</p>
<h2>[Nutritional value]</h2>
<p><span>Energy | 20 kcal, </span><span>Carbohydrates |4 g, </span><span>Fat | 0 g</span><span>, Protein</span><span> | 2 </span>g</p>
<ul></ul>
<p><span>Vitamins:a</span>,b1,b2,b3,b6,c,k</p>
<p>Minerals:Ca,Mg</p>",foodly-store,Harvest 2016,"",true,Title,Default Title,,,,,"",454,,1,deny,manual,2.00,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/asparagus.jpg?v=1473487320,1,,false,,,,,,,,,,,,,,,,,lb,
onions,Red Onions,"<p>Red onions are probably the best option to use in your salads or to be eaten raw because of its light sweeter taste and particular aroma. This particular onion cultivar is very high in flavonoids which are very useful for the health. We recommend Red onions to be used as a constituent of salad, sandwich and especially burger to enrich its succulence.</p>
<meta charset=""utf-8"">
<h2>[Nutritional value]</h2>
<p><span>Energy | 40 kcal, </span><span>Carbohydrates |9.34 g, </span><span>Fat | 0.1 g</span></p>
<ul></ul>
<p><span>Vitamins:</span>b1,b2,b5,b6,b9,c</p>
<p>Minerals:Ca,Fr,Mg,Mn,P,K,Zn</p>",Foodly,Harvest 2014,"dried, fall, harvest 2014, onion, red, spring, summer, vegetables, vitamin C, winter",true,Title,Default Title,,,,,FS002,1000,shopify,23,deny,manual,1.55,,true,false,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Red-onions.jpeg?v=1456211183,1,,false,,,,,,,,,,,,,,,,,kg,
onions,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-onions-close-up.jpeg?v=1456211183,2,,,,,,,,,,,,,,,,,,,,
onions,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-onions-from-above.jpeg?v=1456211183,3,,,,,,,,,,,,,,,,,,,,
spinach,Spinach,"<p><span>Calorie for calorie, leafy green vegetables like spinach with its delicate texture and jade green color provide more nutrients than any other food. Although spinach is available throughout the year, its season runs from March through May and from September through October when it is the freshest, has the best flavor, and is most readily available. Spinach has the bitterness of beet greens and the slightly salty flavor of Swiss chard that makes them delicious as a soup basis or filing to a pie.</span></p>
<h2><span>[Nutritional value]</span></h2>
<p>Energy | 23 kcal, Carbohydrates | 2.9 g, Fat | 0.4 g, Dietary fiber | 2.2 g,</p>
<ul></ul>
<p>Vitamins:a,b2,b6,b9,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P,K,Zn</p>",Foodly,Harvest 2015,"condiments, dried, spinach",true,Dimension,Bunch,,,,,FS003,0,shopify,9,deny,manual,4.25,6.90,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Spinach-front.jpeg?v=1456211174,1,,false,,,,,,,,,,,,,,,,,kg,
spinach,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Spinach-above.jpeg?v=1456211174,2,,,,,,,,,,,,,,,,,,,,
spinach,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Spinach.jpeg?v=1456211174,3,,,,,,,,,,,,,,,,,,,,
empire-apples,Empire Apples,"<p>Empire apples are red, juicy, firm, crunchy and sweet. We have already been gathering them during September and October for fourteen years. This delicious apple cultivar will be in good usable conditions until January. Empire apples are excellent for eating and salads, and good for sauce, baking, pies and freezing. We root for these apples as an ideal lunch-box apple, not least because it does not bruise easily.</p>
<meta charset=""utf-8"">
<h2>[Nutritional value]</h2>
<p><span>Energy | 52 kcal, </span><span>Carbohydrates |13.81 g, </span><span>Fat | 0.17 g</span></p>
<ul></ul>
<p><span>Vitamins:a,</span>b1,b2,b3,b5,b6,b9,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P</p>",Foodly,Harvest 2015,"apple, baking, fresh, fruit, harvest 2015, lunch box, red, salad, winter",true,Title,Default Title,,,,,FS005,1000,shopify,50,deny,manual,2.89,,true,false,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Empire-Apple.jpeg?v=1456211165,1,,false,,,,,,,,,,,,,,,,,kg,
empire-apples,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Apple-cuts.jpeg?v=1456211165,2,,,,,,,,,,,,,,,,,,,,
empire-apples,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Apples-horizontal.jpeg?v=1456211165,3,,,,,,,,,,,,,,,,,,,,
thompson-seedless-grapes,Thompson Seedless Grapes,"<p><span>Thompson seedless grapes are one of the world's most popular eating grapes. It has a perfect refreshing sweet taste. What's the best of it that they can be a dessert itself or used in some sort of fruit salad seasoned with any condiment or juice.  </span></p>
<h2>[Nutritional value]</h2>
<p>Energy | 39 kcal, Carbohydrates |10 g, Fat | 0.1 g, Protein | 0.5g</p>
<ul></ul>
<p>Vitamins:a,b1,b2,b3,b5,b6,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P,Zn</p>",Foodly,Harvest 2015,"fruit, grapes, harvest 2015, liquid",true,Title,Default Title,,,,,FS006,1000,shopify,12,deny,manual,6.05,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Thompson-Seedless-Grape.jpeg?v=1456211160,1,,false,,,,,,,,,,,,,,,,,kg,
thompson-seedless-grapes,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Thompson-Seedless-Grape-close-up.jpeg?v=1456211160,2,,,,,,,,,,,,,,,,,,,,
