Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
winter-pumpkin,Winter Pumpkin,"<meta charset=""utf-8"">
<p><span>Winter pumpkins are a delicious addition to your cold season meal. Choose red or green compact versions of this special cultivar to cook <em>Heaven-and-Earth Tempura Cakes</em> or <em>Pumpkin Puree with Ginger</em>. Its distinctive bottom with a circular ridge, though, gives it away. On some, the ridge may surround a more pronounced bump, or ""turban."" A freshly cut buttercup may smell like a clean, fragrant cucumber, but once cooked, its orange flesh becomes dense, a bit dry, and very mild. </span></p>
<meta charset=""utf-8"">
<h2>[Nutritional value]</h2>
<p><span>Energy | 26 kcal, </span><span>Carbohydrates |6.5 g, </span><span>Fat | 0.1 g</span></p>
<ul></ul>
<p><span>Vitamins:a</span>,b1,b2,b3,b5,b6,b9c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P,K,Zn</p>",Foodly,Harvest 2014,"harvest 2014, liquid, pumpkin, vegetables",true,Title,Default Title,,,,,FS009,1000,shopify,77,deny,manual,3.29,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Pumpkins-_horizontal.jpeg?v=1456211157,1,,false,,,,,,,,,,,,,,,,,kg,
winter-pumpkin,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Pumpkins.jpeg?v=1456211157,2,,,,,,,,,,,,,,,,,,,,
winter-pumpkin,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Pumpkins-behind-grens.jpeg?v=1456211157,3,,,,,,,,,,,,,,,,,,,,
raspberries,Raspberries,"<p>We started growing raspberries in 90’s on our family farm near Cupar. Our cultivar has exeptional sweet taste with astringent flavor. These individually gathered berries are a wonderful taste of summer in your everyday meal. Raspberries are perfect in smoothies, baking, on pancakes or just plain old snacking out of the bag!  Enjoy!</p>
<h2>[Nutritional value]</h2>
<span style=""line-height: 1.4;"">Energy | 53 kcal, </span><span style=""line-height: 1.4;"">Carbohydrates |11.94 g, </span><span style=""line-height: 1.4;"">Fat | 0.65 g</span><br>
<ul></ul>
<p><span style=""line-height: 21px;"">Vitamins:</span>b1,b2,b3,b5,b6,b9,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P,K,Zn</p>",Foodly,Harvest 2015,"frozen, fruit, harvest 2015, raspberries, red",true,Dimension,Pint,,,,,FS010,0,shopify,30,deny,manual,10.98,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/raspberries.jpeg?v=1456211149,1,,false,,,,,,,,,,,,,,,,,kg,
raspberries,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/raspberries-2.jpeg?v=1456211149,2,,,,,,,,,,,,,,,,,,,,
raspberries,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/raspberries-pie.jpeg?v=1456211149,3,,,,,,,,,,,,,,,,,,,,
tomatoes,Campari Tomatoes,"<p>Campari is a type of tomato, noted for its juiciness, high sugar level, low acidity, and lack of mealiness. Camparis are deep red and larger than a cherry tomato, but smaller and rounder than a plum tomato. This tomatoes variety is a handy ingredient in your kitchen as it can be nourished raw, salads, snacks and other cooking.</p>
<pre>[Nutritional value]
Energy|18Kcal, Carbohydrates|3.9g, Protein|0.9g, Total Fat|0.2g, Dietary Fiber|1.2g
Vitamins:a,c,e,k
Minerals:Ca,Zn,Ma,P,Mn</pre>",Foodly,Harvest 2015,"liquid, red, sale, tomatoes, vegetables",true,Title,Default Title,,,,,FS0111,1000,shopify,50,deny,manual,11.00,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Campari-Tomatoes.jpeg?v=1456211143,1,,false,,,,,,,,,,,,,,,,,kg,
tomatoes,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Campari-Tomatoes-closer_b2dc02f3-fb47-4ed9-b818-37c7660f3a30.jpeg?v=1456211143,2,,,,,,,,,,,,,,,,,,,,
red-european-plums,Red European Plums,"<p>European plum is an ancient domesticated species, known only in cultivation, now cultivated in temperate areas worldwide and our farm is not an exception. This particular plum cultivar differs from others with globose and large enough form. They are very juicy and especially suitable for salads or other quick desserts. European plum has a firm and succulent flesh full of antioxidants.</p>
<meta charset=""utf-8"">
<h2>[Nutritional value]</h2>
<p><span>Energy | 46 kcal, </span><span>Carbohydrates |11.42 g, </span><span>Fat | 0.28 g</span><span>, Protein</span><span> | 0.7</span>g</p>
<ul></ul>
<p><span>Vitamins:a</span>,b1,b2,b3,b5,b6,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P,Zn</p>",Foodly,Harvest 2015,"fresh, fruit, harvest 2015, red, Red European Plums",true,Dimension,Unit,,,,,SK70990,0,shopify,17,deny,manual,1.32,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Red-plums-perspective.jpeg?v=1456211139,1,,false,,,,,,,,,,,,,,,,,kg,
red-european-plums,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-plum-close-up.jpeg?v=1456211139,2,,,,,,,,,,,,,,,,,,,,
red-european-plums,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-plums-front.jpeg?v=1456211139,3,,,,,,,,,,,,,,,,,,,,
peaches,Peaches,"<p>Our peaches are extremely sweet to the taste with soft and thin skin. This particular cultivar is low-acid and white-fleshed that makes it a perfect candidate for the fresh desserts due to the juicy taste and entrancing aroma.</p>
<meta charset=""utf-8"">
<h2>[Nutritional value]</h2>
<p><span>Energy | 39 kcal, </span><span>Carbohydrates |9.54 g, </span><span>Fat | 0.25 g, </span>Protein| 0.91g</p>
<ul></ul>
<p><span>Vitamins:a,</span>b1,b2,b3,b5,b6,c,e,k</p>
<p>Minerals:Fr,Mg,Mn,P,K,Z</p>",Foodly,Harvest 2015,"frozen, fruit, peaches",true,Title,Default Title,,,,,FS012,1000,shopify,18,deny,manual,5.99,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Peaches-in-the-pot.jpeg?v=1456211131,1,,false,,,,,,,,,,,,,,,,,kg,
peaches,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/peaches.jpeg?v=1456211131,2,,,,,,,,,,,,,,,,,,,,
peaches,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Peaches-cut-off.jpeg?v=1456211131,3,,,,,,,,,,,,,,,,,,,,
radishes,Radishes,"<p>Our radishes are crisp enough and feels refreshening <span>pungent that makes them perfect</span><span> for salads, but they also may appear in many other dishes. </span><span>Radish leaves are sometimes used in spicy recipes, like potato soup or as a sauteed side dish. You can also find them as a blended constituent with fruit juices in some piquant recipes.</span></p>
<h2>[Nutritional value]</h2>
<p>Energy | 16 kcal, Carbohydrates |3.4 g, Fat | 0.1 g, Protein| 0.68g</p>
<ul></ul>
<p>Vitamins:b2,b5,b6,b9,c,</p>
<p>Minerals:K,Fr,Mg,Mn,P,Ca,Z</p>",Foodly,Harvest 2015,"frozen, harvest 2015, radishes, vegetables",true,Dimension,Bunch,,,,,FS013,0,shopify,0,deny,manual,2.49,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Radishes.jpeg?v=1456211127,1,,false,,,,,,,,,,,,,,,,,kg,
radishes,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Radishes-side-close-up.jpeg?v=1456211127,2,,,,,,,,,,,,,,,,,,,,
radishes,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Radishes-rightside.jpeg?v=1456211127,3,,,,,,,,,,,,,,,,,,,,
basil,Basil,"<p>Basil is a well-known name for the culinary herb. Would like to make your pizza or salad smell and taste differently and intriguing, basil will manage this task. This is a </p>
<p><span><span><span>""king of herbs"" by many cookery authors, so don't pass by and join the </span></span></span></p>
<p><span><span><span>credible</span> community. Basil is most commonly used fresh in cooked recipes. In general, it is added at the last moment, as cooking quickly destroys the flavor.</span></span></p>
<h1>[Nutritional value]</h1>
<p>Energy|22Kcal, Carbohydrates|2.65g, Protein|3.15g, Total Fat|0.64g, Dietary Fiber|1.6g</p>
<p>Vitamins:a,b2,b3,b6,b9,c,k</p>
<p>Minerals:Ca,Fe,Zn,Mg,P,Mn</p>",Foodly,Harvest 2015,"basil, dried, green, harvest 2015, herbals",true,Dimension,Bunch,,,,,FS014,0,shopify,5,deny,manual,2.29,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Basil.jpeg?v=1456211118,1,,false,,,,,,,,,,,,,,,,,kg,
basil,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Basil-close-up.jpeg?v=1456211118,2,,,,,,,,,,,,,,,,,,,,
basil,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Basil-side-pic.jpeg?v=1456211118,3,,,,,,,,,,,,,,,,,,,,
stanley-plums,Stanley Plums,"<p>Description text how product was grown and reserved. All nutrition features that interest user goes here as well. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.</p>
<meta charset=""utf-8"">
<h2>[Nutritional value]</h2>
<p><span>Energy | 46 kcal, </span><span>Carbohydrates |11.42 g, </span><span>Fat | 0.28 g</span><span>, Protein</span><span> | 0.7</span>g</p>
<ul></ul>
<p><span>Vitamins:a</span>,b1,b2,b3,b5,b6,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P,Zn</p>",Foodly,Harvest 2015,"dessert, fresh, fruit, jam, juicy, plums, stanley plums, summer",true,Title,Default Title,,,,,"",1000,shopify,9,deny,manual,4.25,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Stanley-Plums-Above.jpeg?v=1456211110,1,,false,,,,,,,,,,,,,,,,,kg,
stanley-plums,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Stanley-Plum-perspective.jpeg?v=1456211110,2,,,,,,,,,,,,,,,,,,,,
stanley-plums,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Stanley-Plum-Cut-off.jpeg?v=1456211110,3,,,,,,,,,,,,,,,,,,,,
new-year-card,New Year card,<p></p>,Foodly,"","",false,Title,$10.00,,,,,"",0,,1,deny,gift_card,10.00,,false,false,,https://cdn.shopify.com/s/files/1/1148/3974/products/12_3301ad62-e398-4578-9e36-d43c4f23ff91.png?v=1456211108,1,,true,,,,,,,,,,,,,,,,,kg,
new-year-card,,,,,,,,$25.00,,,,,"",0,,1,deny,gift_card,25.00,,false,false,,,,,,,,,,,,,,,,,,,,,,kg,
new-year-card,,,,,,,,$50.00,,,,,"",0,,1,deny,gift_card,50.00,,false,false,,,,,,,,,,,,,,,,,,,,,,kg,
new-year-card,,,,,,,,$100.00,,,,,"",0,,1,deny,gift_card,100.00,,false,false,,,,,,,,,,,,,,,,,,,,,,kg,
christmas-card,Christmas card,<p></p>,Foodly,"","",false,Title,$100.00,,,,,"",0,,1,deny,gift_card,100.00,,false,false,,https://cdn.shopify.com/s/files/1/1148/3974/products/11_23d5660b-2642-4baf-9be9-dcb947e060c5.png?v=1456211107,1,,true,,,,,,,,,,,,,,,,,kg,
berrissimo-pack,Berrissimo Pack,"<ul>
<li><span style=""line-height: 1.5;"">1 kg raspberries</span></li>
<li><span style=""line-height: 1.5;"">1 kg strawberries</span></li>
<li><span style=""line-height: 1.5;"">2 kg red currants</span></li>
<li><span style=""line-height: 1.5;"">2 kg black currants</span></li>
</ul>
<ul></ul>",Foodly,Harvest 2014,fresh,true,Size,pack,,,,,"",4000,,0,deny,manual,15.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,
jam-it-suit,Jam It Suit,"<ul>
<li>3 kg apricots</li>
<li>2 kg peaches</li>
<li>1 kg oranges</li>
<li>special syrup</li>
</ul>",Foodly,Harvest 2014,freah,true,Size,pack,,,,,"",6300,,1,deny,manual,15.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,
pasta-mia-bag,Pasta Mia Bag,"<ul>
<li>4 kg tomatoes</li>
<li>2 kg sweet pepper</li>
<li>1 kg apples</li>
<li>o.5 kg onion</li>
</ul>",Foodly,Harvest 2014,fresh,true,Size,pack,,,,,"",7500,,-2,deny,manual,15.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,
gala-apples,Gala Apples,"<meta charset=""utf-8""><meta charset=""utf-8"">
<p><span>Gala is one of our favorite apple cultivars. We started growing this particular apple cultivar in 1989 in our familial garden which was renovated two years before. Since that times Gala Apples are produced by our family and distributed at the local markets. Our cultivar has an exceptionally sweet taste with a mild flavor. Gala apples are a perfect choice to be added to salads or cooked. We highly recommend them as a constituent element of delicious sauces. </span></p>
<h2>[Nutritional value]</h2>
<span>Energy | 52 kcal, </span><span>Carbohydrates | 13,81 g, </span><span>Fat | 0.2 g</span><br>
<ul></ul>
<p><span>Vitamins:a,</span>b1,b2,b3,b5,b6,b9,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,Na,P,K,Zn</p>",Foodly,Harvest 2015,"apple, dessert, filling, fresh, fruit, harvest 2015, red, summer, sweet, topping",true,Title,Default Title,,,,,FS019,0,shopify,200,deny,manual,4.39,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/apples.jpeg?v=1456211105,1,,false,,,,,,,,,,,,,,,,,kg,
gala-apples,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/apple_pyramid.jpeg?v=1456211105,2,,,,,,,,,,,,,,,,,,,,
gala-apples,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Apple_crepes_with_raspberryon_top.jpeg?v=1456211105,3,,,,,,,,,,,,,,,,,,,,
red-kabocha-squash,Red Kabocha Squash,"<p>Kabocha has an exceptional naturally sweet flavor, even sweeter in taste than butternut squash. It is similar in texture and flavor to a pumpkin and a sweet potato combined. Some kabocha can taste like Russet potatoes. The rind of a kabocha is edible, although, some cooks may peel it to speed up the cooking process, or, to suit their personal taste preferences. Kabocha is commonly utilized in side dishes and soups, or, as a substitute for potato or other squash varieties.</p>
<meta charset=""utf-8"">
<h2>[Nutritional value]</h2>
<p><span>Energy | 26 kcal, </span><span>Carbohydrates |6.5 g, </span><span>Fat | 0.1 g</span></p>
<ul></ul>
<p><span>Vitamins:a</span>,b1,b2,b3,b5,b6,b9c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P,K,Zn</p>",Foodly,"","fresh, harvest 2014, kabocha, pumpkin, red, squash, winter",true,Title,Default Title,,,,,FS0115,0,shopify,10,deny,manual,2.84,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Kabocha.jpeg?v=1456211099,1,,false,,,,,,,,,,,,,,,,,kg,
red-kabocha-squash,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Pumpkin-close-up.jpeg?v=1456211099,2,,,,,,,,,,,,,,,,,,,,
red-kabocha-squash,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Pumpkin-in-the-field.jpeg?v=1456211099,3,,,,,,,,,,,,,,,,,,,,
maynard-plum,Maynard Plums,"<p>Maynard is one of our orchard special cultivars. Just like an apricot, the fruit flesh clings tightly to the pit. Its taste can differ from sweet to bitter sweet. The fruit is particularly aromatic that makes it especially appropriate for jams. As all plums Maynard plums are full of antioxidants.</p>
<meta charset=""utf-8"">
<h2>[Nutritional value]</h2>
<p><span>Energy | 46 kcal, </span><span>Carbohydrates |11.42 g, </span><span>Fat | 0.28 g</span><span>, Protein</span><span> | 0.7</span>g</p>
<ul></ul>
<p><span>Vitamins:a</span>,b1,b2,b3,b5,b6,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P,Zn</p>",Foodly,Harvest 2015,"fresh, fruit, harvest 2015, jam, juicy, plums, red, summer",true,Title,Default Title,,,,,SK70966,0,shopify,20,deny,manual,2.11,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Maynard-Plum-Front.jpeg?v=1456211090,1,,false,,,,,,,,,,,,,,,,,kg,
maynard-plum,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Maynard-Plum-Macro.jpeg?v=1456211090,2,,,,,,,,,,,,,,,,,,,,
maynard-plum,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Maynard-plum-close-up.jpeg?v=1456211090,3,,,,,,,,,,,,,,,,,,,,
damson-plums,Damson Plums,"<p>Damson plums are very popular and widespread cultivar. Probably it is the first one that comes in mind when you hear the word <em>""plum""</em>. The main characteristic of these plums is its distinctive rich flavour; unlike other plums, it is both high in sugars and highly astringent. The fruit of the damson has a distinctive, somewhat astringent taste, and are widely used for culinary purposes, particularly in fruit preserves or jam.</p>
<meta charset=""utf-8"">
<h2>[Nutritional value]</h2>
<p><span>Energy | 46 kcal, </span><span>Carbohydrates |11.42 g, </span><span>Fat | 0.28 g</span><span>, Protein</span><span> | 0.7</span>g</p>
<ul></ul>
<p><span>Vitamins:a</span>,b1,b2,b3,b5,b6,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P,Zn</p>",Foodly,Harvest 2015,"blue, damson, dessert, fresh, fruit preserves, harvest 2015, jam, plums, purple, stanley plums, summer",true,Title,Default Title,,,,,SK8700,0,shopify,6,deny,manual,1.99,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Damson.jpeg?v=1456211083,1,,false,,,,,,,,,,,,,,,,,kg,
damson-plums,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Damson-close-up.jpeg?v=1456211083,2,,,,,,,,,,,,,,,,,,,,
brandywine-tomatoes,Brandywine Tomatoes,"<meta charset=""utf-8"">
<p>Brandywine tomatoes popularly is considered among the best tasting available, probably is caused its origin. Brandywine tomato plant is an heirloom cultivar of the species. if you want to taste the best tomatoey flavor this tomato is exactly what you need. This particular cultivar is extremely succulent and tasty. It is a beautifully sweet tomato that is offset by a wonderful acidity that is a perfect combination for delicious dishes.</p>
<h1>[Nutritional value]</h1>
<p>Energy|18Kcal, Carbohydrates|3.9g, Protein|0.9g, Total Fat|0.2g, Dietary Fiber|1.2g</p>
<p><span>Vitamins:a,c,e,k</span></p>
<p><span>Minerals:Ca,Zn,Ma,P,Mn</span></p>",Foodly,Harvest 2015,"acidic, fresh, harvest 2015, pasta, pizza, preserves, sandwich, sauce, sweet, tomatoes, vegetables",true,Title,Default Title,,,,,SK99077,0,shopify,40,deny,manual,8.05,9.00,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Brandywine-tomatoes-front.jpeg?v=1456211078,1,,false,,,,,,,,,,,,,,,,,kg,
brandywine-tomatoes,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Brandywine-Tomatoes.jpeg?v=1456211078,2,,,,,,,,,,,,,,,,,,,,
cherry-tomatoes,Cherry Tomatoes,"<p>These Cherry tomatoes just might be the sweetest little tomatoes we’ve ever offered. It is all thanks to perfect weather conditions this season. Very small, firm and juicy, it’s a great choice when you’re looking for a fresh and nutritious option for snacking. And when you’re making salads, just wash and toss in – no slicing required.</p>
<meta charset=""utf-8"">
<h1>[Nutritional value]</h1>
<p>Energy|18Kcal, Carbohydrates|3.9g, Protein|0.9g, Total Fat|0.2g, Dietary Fiber|1.2g</p>
<p><span>Vitamins:a,c,e,k</span></p>
<p><span>Minerals:Ca,Zn,Ma,P,Mn</span></p>",Foodly,Harvest 2015,"cherry, cherry tomatoes, fresh, harvest 2015, red, salad, small, snack, tomatoes",true,Color,red,,,,,SF00901,0,shopify,40,deny,manual,3.74,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Cherry-tomatoes-above.jpeg?v=1472537367,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Cherry-tomatoes-front.jpeg?v=1472537367,kg,
cherry-tomatoes,,,,,,,,yellow,,,,,SF00902,0,shopify,40,deny,manual,4.74,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Cherry-tomatoes-front.jpeg?v=1472537367,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Cherry-tomatoes-front-yellow.jpg?v=1472537367,kg,
