Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
cherry-tomatoes,,,,,,,,orange,,,,,SF00903,0,shopify,40,deny,manual,5.74,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Cherry-tomatoes-front-orange.jpg?v=1472537367,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Cherry-tomatoes-front-orange.jpg?v=1472537367,kg,
cherry-tomatoes,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Cherry-tomatoes-front-yellow.jpg?v=1472537367,4,,,,,,,,,,,,,,,,,,,,
fuji-apples,Fuji Apples,"<p>Fuji apples are very special ones as they contain the taste of two absolutely different apple varieties Red Delicious and old Virginia Ralls Genet. These apples have a dense flesh that is sweeter and crisper than many other apple cultivars, making them popular with consumers not only in our region but around the world as well. It is not the only advantage they have. Fuji is a long liver, they can be kept on shelves for a long time compared to other apples, even without refrigeration. With refrigeration, Fuji apples can remain fresh for up to a year. It is exactly what you need if you are looking for a fruit store as a backup.</p>
<meta charset=""utf-8"">
<h2>[Nutritional value]</h2>
<p><span>Energy | 52 kcal, </span><span>Carbohydrates |13.81 g, </span><span>Fat | 0.17 g</span></p>
<ul></ul>
<p><span>Vitamins:a,</span>b1,b2,b3,b5,b6,b9,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P</p>",Foodly,Harvest 2014,"apple, dessert, fresh, fuji apples, harvest 2014, long shelf life, red, sweet",true,Title,Default Title,,,,,SR89070,0,shopify,100,deny,manual,9.39,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Fuji-single.jpeg?v=1456211065,1,,false,,,,,,,,,,,,,,,,,kg,
fuji-apples,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Fuji.jpeg?v=1456211065,2,,,,,,,,,,,,,,,,,,,,
golden-delicious-apples,Golden Delicious Apples,"<p>It's already has been a well-known cultivar and beloved deeply by customers by its very sweet taste. Golden Delicious <span>is a favorite fruit for </span>salads, apple sauce, and apple butter. We recommend this cultivar to try as a filling of the pie. We find its delicious sweet taste a worth constituent to this dessert. <span>Golden Delicious apples</span><span> keep their shape well after baking, so you'll get beautiful slices that would make your pie looks perfect.</span></p>
<meta charset=""utf-8"">
<h2></h2>
<h2>[Nutritional value]</h2>
<p><span>Energy | 52 kcal, </span><span>Carbohydrates |13.81 g, </span><span>Fat | 0.17 g</span></p>
<ul></ul>
<p><span>Vitamins:a,</span>b1,b2,b3,b5,b6,b9,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P</p>",Foodly,Harvest 2015,"apples, dessert, fruit, harvest 2015, sweet",true,Title,Default Title,,,,,ER44654,0,shopify,12,deny,manual,2.30,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Golden-Delicious-Apples.jpeg?v=1456211059,1,,false,,,,,,,,,,,,,,,,,kg,
golden-delicious-apples,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Golden-Delicious-Apples-cut-off.jpeg?v=1456211059,2,,,,,,,,,,,,,,,,,,,,
golden-delicious-apples,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Golden-Delicious-Yellow-Background.jpeg?v=1456211059,3,,,,,,,,,,,,,,,,,,,,
red-bell-pepper,Red Bell Pepper,"<p>Red pepper is<span> rich source of antioxidants and vitamin C. The level of </span>carotene<span>, like </span>lycopene<span>, is nine times higher particularly in Red peppers in comparison to other variaties of pepper. Red peppers have twice the vitamin C content of green peppers. Nourishing this fine pepper cultivar, you are taking care of yourself and your family providing them with a healthy and very useful food.</span></p>
<h1>[Nutritional value]</h1>
<p>Energy|20Kcal, Carbohydrates|4.64g, Protein|0.86g, Total Fat|0.17g, Dietary Fiber|1.8g</p>
<p>Vitamins:b1,b6,c,k</p>
<p>Minerals:Ca,Fe,Zn,Mg,P,Mn</p>",Foodly,Harvest 2015,"fresh, paella, paprika, pepper, red, southern cuisine, vegetables",true,Title,Default Title,,,,,"",0,shopify,19,deny,manual,5.04,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Bell-Pepper.jpeg?v=1456211053,1,,false,,,,,,,,,,,,,,,,,kg,
red-bell-pepper,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Bell-Pepper-2.jpeg?v=1456211053,2,,,,,,,,,,,,,,,,,,,,
red-bell-pepper,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Pepper-Bundle.jpeg?v=1456211053,3,,,,,,,,,,,,,,,,,,,,
capia-pepper,Capia Pepper,"<p><span>Capia peppers are rich in ascorbic acid and carotene. Grill it or just eat it raw. The Capia pepper is a delicatecy of different southern cousines, now organic at your kitchen. Just give it a try and see how it taste in your paella.</span></p>
<h1>[Nutritional value]</h1>
<p>Energy|20Kcal, Carbohydrates|4.64g, Protein|0.86g, Total Fat|0.17g, Dietary Fiber|1.8g</p>
<p>Vitamins:b1,b6,c,k</p>
<p>Minerals:Ca,Fe,Zn,Mg,P,Mn</p>",Foodly,Harvest 2015,"fresh, grill, harvest 2015, raw, red, southern cuisine, vegetables",true,Title,Default Title,,,,,"",0,shopify,19,deny,manual,6.95,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Capia-Pepper-above.jpeg?v=1456211049,1,,false,,,,,,,,,,,,,,,,,kg,
capia-pepper,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Capia-Pepper.jpeg?v=1456211049,2,,,,,,,,,,,,,,,,,,,,
parsley,Parsley,"<p>Use curly leaf parsley as a garnish on your main dishes. We recommend this fresh herbal as a garnish on potato dishes (boiled or mashed potatoes), on rice dishes (risotto or pilaf), on fish, fried chicken, lamb, goose, and steaks, as well in meat or vegetable stews (including shrimp creole, beef bourguignon, goulash, or chicken paprikash).</p>
<h1>[Nutritional value]</h1>
<p>Energy|36Kcal, Carbohydrates|6.33g, Protein|2.97g, Fat|0.79g, Dietary Fiber|3.3g</p>
<p>Vitamins:a,b3,b9,c,k</p>
<p>Minerals:Ca,Fe,Zn,Mg,K,Mn</p>",Foodly,Harvest 2015,"dried, fresh, green, harvest 2015, herbals, parsley",true,Dimension,Bunch,,,,,FS014,0,shopify,0,deny,manual,1.75,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Parsley.jpeg?v=1456211045,1,,false,,,,,,,,,,,,,,,,,kg,
parsley,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Parsley-close-up.jpeg?v=1456211045,2,,,,,,,,,,,,,,,,,,,,
parsley,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Parsley-above.jpeg?v=1456211045,3,,,,,,,,,,,,,,,,,,,,
organic-corn-oil,Organic Corn Oil,"<p>Our Organic Corn Oil is a cholesterol-free food product with zero grams of trans fat per individual serving. Corn oil is often used for popping popcorn and frying French fries and can be used for regular cooking in place of other oils. This 100 percent pure, cholesterol-free oil gives you a heart-healthy way to cook your favorite meals.</p>",Foodly,Harvest 2014,"corn, dressing, liquid, oil, vegetable oil",true,Title,Default Title,,,,,TY89077,0,shopify,70,deny,manual,8.98,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Single-oil.jpeg?v=1456211037,1,,false,,,,,,,,,,,,,,,,,oz,
organic-corn-oil,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Corn-Oil-perspective.jpeg?v=1456211037,2,,,,,,,,,,,,,,,,,,,,
organic-corn-oil,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Oil-and-vineguard.jpeg?v=1456211037,3,,,,,,,,,,,,,,,,,,,,
balsamic-vinegar,Balsamic Vinegar,"<meta charset=""utf-8""><span><span>Local Balsamiq Vinegar </span></span><meta charset=""utf-8""><span><span>tastes like real vinegar imported from Italy, but less expensive and taste with native flavour. It </span>works well in a salad mixed with extra virgin olive oil. Put it on lettuce or a tomato slice and give it a try with crisp toast! </span>",Foodly,Harvest 2014,"balsamic, balsamic vinegar, balsamiq, dressing, filling, liquid, vinegar",true,Title,Default Title,,,,,TY89784,0,shopify,27,deny,manual,3.48,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar.jpeg?v=1456211029,1,,false,,,,,,,,,,,,,,,,,oz,
balsamic-vinegar,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar-single.jpeg?v=1456211029,2,,,,,,,,,,,,,,,,,,,,
balsamic-vinegar,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar-and-tomatoes.jpeg?v=1456211029,3,,,,,,,,,,,,,,,,,,,,
paprika-cayenne-pepper-mixed-spice,Paprika & Cayenne Pepper Mixed Spice,"<p>A perfect combination of spicy flavor to enrich the taste of your dishes. We recommend to use it as a key ingredient in a variety of hot sauces, particularly those employing vinegar as a preservative. Our pepper mixed spice is created based on a special proportion of each ingredient that makes it perfect to be spread on sandwiches or similar items to add a spicy flavor.</p>
<p>This mix consists of paprika and cayenne pepper, clove, mustard, zest and oregano. </p>",Foodly,Harvest 2014,"cilly, dried, hot spice, pepper, spice",true,Title,Default Title,,,,,"",0,,1,deny,manual,15.50,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Pepper-Mixed-Spice.jpeg?v=1456211025,1,,false,,,,,,,,,,,,,,,,,g,
paprika-cayenne-pepper-mixed-spice,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Pepper-Mixed-Spice-with-Spoon.jpeg?v=1456211025,2,,,,,,,,,,,,,,,,,,,,
paprika-cayenne-pepper-mixed-spice,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Spoons-Collection.jpeg?v=1456211025,3,,,,,,,,,,,,,,,,,,,,
copy-of-paprika-cayenne-pepper-mixed-spice,Green Mixed Spice,"<p>This mixture works best for soups, stews and salads. We also highly recommend to try it as a basis of your parsley pesto season. This spice would make it extremely delightful. It will add a delicious aroma to your cooking so no one can ignore it. Our pepper mixed spice is created based on a special proportion of each ingredient that makes it a perfect addition to your everyday meal.</p>
<p>This mix consists of dried and powered basil, parsley, oregano, rosemary and thyme.</p>",Foodly,Harvest 2014,"cilly, dried, hot spice, pepper, spice",true,Title,Default Title,,,,,UT87860,0,shopify,200,deny,manual,9.89,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Green-Mixed-Spice.jpeg?v=1456211020,1,,false,,,,,,,,,,,,,,,,,g,
copy-of-paprika-cayenne-pepper-mixed-spice,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Green-Mixed-Spice-with-Spoon.jpeg?v=1456211020,2,,,,,,,,,,,,,,,,,,,,
copy-of-paprika-cayenne-pepper-mixed-spice,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Green-Mixed-Spice-Decorated.jpeg?v=1456211020,3,,,,,,,,,,,,,,,,,,,,
red-mixed-spice,Red Mixed Spice,"<p>Constituents of this mixture prove the name of it. Red Mixed Spice is full of flavored ingredients such as dried tomatoes and pepper, paprika, carrot, onion, garlic, mustard, ginger, and sea salt. We designed it specially for dishes of rice paella or risotto. It works great with a Spanish soup gazpacho or any other tomato dish.</p>",Foodly,Harvest 2014,"cilly, dried, paprika, spice, tomato",true,Title,Default Title,,,,,UT76001,0,shopify,200,deny,manual,7.99,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Mixed-Spice.jpeg?v=1456211012,1,,false,,,,,,,,,,,,,,,,,g,
red-mixed-spice,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Mixed-Spice-with-Spoon.jpeg?v=1456211012,2,,,,,,,,,,,,,,,,,,,,
red-mixed-spice,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Four-Spices.jpeg?v=1456211012,3,,,,,,,,,,,,,,,,,,,,
veg-mixed-spice,Veg Mixed Spice,"<p>Vegetables can be useful in any state fresh, boiled, grilled and even dried. This is a mixture of our favorite and so native vegetables wrapped up into the mix of flavors. Veg Mixed Spice contains dried carrots, onion, leek, bell pepper, chilli pepper, garlic, basil, oregano, marjoram, allspice and black and white pepper. Feel free to add spice to any of your boiled, stewed or baked dishes. It will make your meat food aromatic and particularly tasty.</p>",Foodly,Harvest 2014,"allspice, carrot, dried, garlic, herbal, majoran, oregano, paprika, spice, tomato, vegetables",true,Title,Default Title,,,,,UT76078,0,shopify,400,deny,manual,8.14,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Veg-Mixed-Spice.jpeg?v=1456211007,1,,false,,,,,,,,,,,,,,,,,g,
veg-mixed-spice,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Three-Spice-Spoons.jpeg?v=1456211007,2,,,,,,,,,,,,,,,,,,,,
veg-mixed-spice,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Spice-Plates.jpeg?v=1456211007,3,,,,,,,,,,,,,,,,,,,,
sweet-grapes,Sweet Grapes,"<p><span>Thompson seedless grapes are one of the world's most popular eating grapes. It has a perfect refreshing sweet taste. What's the best of it that they can be a dessert itself or used in some sort of fruit salad seasoned with any condiment or juice.  </span></p>
<h2>[Nutritional value]</h2>
<p>Energy | 39 kcal, Carbohydrates |10 g, Fat | 0.1 g, Protein | 0.5g</p>
<ul></ul>
<p>Vitamins:a,b1,b2,b3,b5,b6,c,e,k</p>
<p>Minerals:Ca,Fr,Mg,Mn,P,Zn</p>",Foodly,"","",true,Title,Default Title,,,,,"",2000,,1,deny,manual,15.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,
balsamic-vinegar-2015,Balsamic Vinegar 2015,"<meta charset=""utf-8""><span><span>Local Balsamiq Vinegar </span></span><meta charset=""utf-8""><span><span>tastes like real vinegar imported from Italy, but less expensive and taste with native flavour. It </span>works well in a salad mixed with extra virgin olive oil. Put it on lettuce or a tomato slice and give it a try with crisp toast! </span>",Foodly,Harvest 2015,"balsamic, balsamic vinegar, balsamiq, dressing, filling, liquid, vinegar",true,Title,Default Title,,,,,TY89784,0,shopify,27,deny,manual,3.48,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar_39f87480-3235-407b-a2e6-4fe718fde5ff.jpeg?v=1456211000,1,,false,,,,,,,,,,,,,,,,,oz,
balsamic-vinegar-2015,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar-single_51e52c69-100f-41e2-b823-0c8480101143.jpeg?v=1456211000,2,,,,,,,,,,,,,,,,,,,,
balsamic-vinegar-2015,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar-and-tomatoes_c3c532ba-8857-4e2f-95d6-a27153a068d2.jpeg?v=1456211000,3,,,,,,,,,,,,,,,,,,,,
organic-corn-oil-2015,Organic Corn Oil 2015,"<p>Our Organic Corn Oil is a cholesterol-free food product with zero grams of trans fat per individual serving. Corn oil is often used for popping popcorn and frying French fries and can be used for regular cooking in place of other oils. This 100 percent pure, cholesterol-free oil gives you a heart-healthy way to cook your favorite meals.</p>",Foodly,Harvest 2015,"corn, dressing, liquid, oil, vegetable oil",true,Title,Default Title,,,,,TY89077,0,shopify,70,deny,manual,8.98,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/Single-oil_b090e5f0-5e98-405e-8d0e-0ce3ba858cce.jpeg?v=1456210996,1,,false,,,,,,,,,,,,,,,,,oz,
organic-corn-oil-2015,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Corn-Oil-perspective_06d7de99-ae57-4a32-b378-4d226941471d.jpeg?v=1456210996,2,,,,,,,,,,,,,,,,,,,,
organic-corn-oil-2015,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Oil-and-vineguard_f8e5d40b-4319-4041-a6c4-7c8a277ea8ba.jpeg?v=1456210996,3,,,,,,,,,,,,,,,,,,,,
c-overload,C - OVERLOAD,"<meta charset=""utf-8"">
<p>Season offer consists of 3 items full of C vitamin that is so important for your health especially in the fall when you can get cold. That's why we picked 2 pints of raspberries, 1 kg of Stanley plums and 2 kg of Fuji apples to make your health prepared for the nasty weather. All these items are carefully packed into a wooden box so there is no worries about shopping. Everything will be delivered on time and in proper shape.</p>
<p>And of course, it is a discount offer where you save 20%. Safe and sound gets a new meaning ;)</p>",Foodly,Harvest 2015,"fresh, fruit, harvest 2015, raspberries, sale, season",true,Size,pack,,,,,"",0,shopify,0,deny,manual,12.00,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/raspberries_ed450429-f3d8-4757-9507-f18101c2c057.jpeg?v=1456210992,1,,false,,,,,,,,,,,,,,,,,kg,
c-overload,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Stanley-Plums-Above_bcaaac45-1ebe-426a-a915-34f35561e082.jpeg?v=1456210992,2,,,,,,,,,,,,,,,,,,,,
c-overload,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Apple-in-the-middle.jpeg?v=1456210992,3,,,,,,,,,,,,,,,,,,,,
vit-plate,Vit-plate,"<meta charset=""utf-8"">
<p>A special offer consists of 3 items that are full of freshness and energy. Exactly what you need in the morning to start your day and be ready for new challenges. That's why we picked 1 kg of Maynard plums, 1 kg of Thompson Seedless grape and 1 kg of peaches and 1 kg of Stanley plums. All these items are carefully packed into a wooden box so there is no worries about shopping. Everything will be delivered on time and in proper shape.</p>
<p>And of course, it is a discount offer where you save 15%. Safe and sound gets a new meaning ;)</p>",Foodly,Harvest 2015,"fresh, fruit, grapes, harvest 2015, peaches, plums, sale",true,Title,Default Title,,,,,"",0,shopify,1,deny,manual,24.89,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/plums_wideangle_grande_66dba985-63ff-4613-b0af-f3074b9e3b2b.jpg?v=1458054271,1,,false,,,,,,,,,,,,,,,,,kg,
vit-plate,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Thompson-Seedless-Grape_1a307bce-03ad-4153-aa6c-25d6919b5a31.jpeg?v=1458054271,2,,,,,,,,,,,,,,,,,,,,
vit-plate,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1148/3974/products/Maynard-plum-close-up_740952ff-7591-4c06-b829-0c20b04f583d.jpeg?v=1458054271,3,,,,,,,,,,,,,,,,,,,,
gift-card,Gift Card,"<p>Shopping for someone else but not sure what to give them?
Give them the gift of choice with a foodly-store gift card.</p>

<p>Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.</p>
",foodly-store,Gift Card,"",false,Title,$10.00,,,,,"",0,,1,continue,gift_card,10.00,,false,false,,https://cdn.shopify.com/s/files/1/1148/3974/products/e38bd83af578077b65a31424bd24d085.png?v=1455866917,1,,true,,,,,,,,,,,,,,,,,kg,
gift-card,,,,,,,,$25.00,,,,,"",0,,1,continue,gift_card,25.00,,false,false,,,,,,,,,,,,,,,,,,,,,,kg,
gift-card,,,,,,,,$50.00,,,,,"",0,,1,continue,gift_card,50.00,,false,false,,,,,,,,,,,,,,,,,,,,,,kg,
gift-card,,,,,,,,$100.00,,,,,"",0,,1,continue,gift_card,100.00,,false,false,,,,,,,,,,,,,,,,,,,,,,kg,
wooden-box,Wooden box,"",foodly-store,"","",true,Title,Default Title,,,,,SK001,200,,0,deny,manual,3.00,,true,true,"",https://cdn.shopify.com/s/files/1/1148/3974/products/wooden-box.jpg?v=1455611071,1,,false,,,,,,,,,,,,,,,,,kg,
